0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,label
RN7SL552P,0.112260,-0.639822,0.093639,0.508112,0.026780,-0.428317,-0.374579,0.236525,0.280951,-0.397910,-0.832283,-0.046938,-0.580118,-0.198443,0.387169,-0.130604,0
AC016716.1,0.096110,-0.487709,0.100410,0.412286,0.001105,-0.465785,-0.302167,0.305378,0.273158,-0.488680,-0.819328,-0.086854,-0.621282,-0.245352,0.314236,-0.117570,0
CTB-85P21.1,0.128144,-0.589802,0.162070,0.444265,0.011580,-0.527815,-0.304552,0.278037,0.231616,-0.484487,-0.814778,-0.027642,-0.607413,-0.255431,0.344352,-0.093966,0
RN7SL173P,0.062343,-0.489484,0.182630,0.509337,0.012811,-0.457199,-0.306468,0.335418,0.218700,-0.476773,-0.840776,-0.053723,-0.650140,-0.225169,0.382695,-0.160247,0
NONHSAG003308,0.112670,-0.510543,0.138010,0.297717,0.079453,-0.414823,0.105184,0.245172,0.115331,-0.326583,-0.910308,-0.094040,-0.284698,0.081591,0.923706,0.087186,0
NONHSAG042537,0.096872,-0.538215,0.147129,0.293203,0.036428,-0.468182,0.046918,0.270653,0.163609,-0.310211,-0.846938,-0.030203,-0.266029,0.077522,0.881719,0.117368,0
RN7SL68P,0.081161,-0.527443,0.187527,0.442859,-0.017021,-0.427144,-0.371781,0.290798,0.197763,-0.532181,-0.812500,-0.075225,-0.573407,-0.225210,0.299948,-0.146393,0
RP11-255A11.2,0.316350,-0.267619,0.077898,0.556967,0.312978,-0.692627,0.167271,-0.190538,0.044903,-0.427613,-0.827618,0.048736,0.052470,0.035494,0.741348,0.353040,0
NONHSAG037074,0.131877,-0.525851,0.144499,0.303028,0.054443,-0.387522,0.055525,0.269405,0.171350,-0.352680,-0.861097,-0.074265,-0.282608,0.082852,0.848019,0.035945,0
RP11-157D18.2,0.125944,-0.525485,0.154964,0.293833,0.015433,-0.458130,0.052867,0.206913,0.156535,-0.267051,-0.902230,-0.002328,-0.277736,0.149943,0.912068,0.037650,0
RN7SKP99,0.159255,-0.570023,0.077656,0.311078,0.109350,-0.442635,0.088742,0.258636,0.130841,-0.380478,-0.861776,-0.011176,-0.254200,0.039939,0.837122,0.073921,0
ZNF847P,0.114696,-0.527635,0.145602,0.234861,0.131489,-0.424032,0.106921,0.280931,0.185474,-0.282749,-0.904372,-0.055275,-0.275558,0.151209,0.928999,0.059650,0
NONHSAG041180,0.196179,-0.218490,0.072532,0.510674,-0.093837,-0.448214,0.020334,-0.145352,0.302447,-0.687932,-0.727645,-0.098262,-0.496029,-0.370772,0.626496,0.143411,0
NONHSAG006909,0.061611,-0.479005,0.172639,0.464949,0.111853,-0.478608,-0.255850,0.209404,0.248120,-0.531336,-0.825588,-0.084572,-0.610379,-0.195599,0.346276,-0.051735,0
RP5-1163L11.3,0.145531,-0.512624,0.117063,0.322236,-0.000953,-0.457919,0.081470,0.235820,0.090723,-0.321579,-0.868833,-0.064313,-0.260979,0.067142,0.794996,0.137828,0
RP11-432F4.2,0.145387,-0.560898,0.178139,0.345937,0.099917,-0.520239,0.049802,0.259656,0.144202,-0.301465,-0.858290,-0.031223,-0.314639,0.162120,0.758075,0.032626,0
PHBP12,0.073892,-0.525821,0.148444,0.294844,0.071689,-0.478709,0.082488,0.256911,0.142958,-0.247807,-0.866646,0.009225,-0.257506,0.060610,0.893425,0.171113,0
RN7SL285P,0.126772,-0.552695,0.190571,0.369036,0.110431,-0.395109,0.054746,0.280513,0.144557,-0.320850,-0.867773,-0.020254,-0.302534,0.070667,0.814401,0.049742,0
NONHSAG036796,0.180436,-0.266331,0.141008,0.567286,-0.135928,-0.505157,0.034608,-0.075596,0.201226,-0.632550,-0.736339,-0.082570,-0.501683,-0.325805,0.581439,0.098051,0
NONHSAG013726,0.165866,-0.198281,0.036215,0.588009,-0.087769,-0.485571,-0.053338,-0.135984,0.303214,-0.653169,-0.736684,-0.096575,-0.525195,-0.324846,0.685247,0.132926,0
NONHSAG026738,-0.100256,-0.618358,-0.048628,0.570030,0.094599,-0.683736,-0.210545,0.269283,0.017224,-0.287031,-0.867776,0.069567,-0.229520,0.284166,0.492591,0.225492,0
RP11-317F20.2,0.133586,-0.540686,0.129392,0.218741,0.128139,-0.538119,0.102429,0.215322,0.143314,-0.348189,-0.904471,-0.008872,-0.335472,0.022385,0.826181,0.047336,0
RN7SL741P,0.148467,-0.464887,0.126830,0.238865,0.055820,-0.478522,0.053879,0.286534,0.154093,-0.354195,-0.886104,-0.010331,-0.311305,0.070462,0.917340,0.144785,0
NONHSAG039829,0.063909,-0.542358,0.124406,0.445747,0.124175,-0.502623,-0.279905,0.272490,0.216593,-0.495687,-0.830496,-0.095904,-0.609089,-0.181147,0.294461,-0.033431,0
RP11-792A8.3,0.122795,-0.555616,0.148157,0.322097,0.105356,-0.470468,0.058442,0.176359,0.187282,-0.330442,-0.843791,-0.019532,-0.241443,0.138316,0.836257,0.026992,0
NONHSAG049121,0.139167,-0.556745,0.168937,0.294238,0.071520,-0.479635,0.093101,0.257898,0.151832,-0.273196,-0.873921,-0.051620,-0.320492,0.072035,0.918885,0.066249,0
NONHSAG052508,0.116916,-0.527684,0.119828,0.303033,0.099614,-0.466837,0.052995,0.223360,0.203628,-0.278343,-0.865903,-0.046182,-0.266154,0.092022,0.813847,0.016117,0
NONHSAG054553,0.160716,-0.637885,0.142626,0.357730,0.088941,-0.446115,0.086261,0.249361,0.172443,-0.358598,-0.823633,-0.014750,-0.287603,0.110649,0.825220,0.093691,0
RN7SL448P,0.151602,-0.224339,0.135580,0.586236,-0.130940,-0.399157,-0.007009,-0.120541,0.211030,-0.708022,-0.738896,-0.087576,-0.517300,-0.364113,0.585369,0.127780,0
NONHSAG001028,0.162026,-0.218458,0.097050,0.560235,-0.099054,-0.478425,0.101181,-0.079798,0.234770,-0.731318,-0.730764,-0.131259,-0.551749,-0.325420,0.682518,0.137669,0
NONHSAG038886,0.210079,-0.274313,0.110540,0.553519,-0.018532,-0.394671,0.059135,-0.089655,0.204720,-0.694789,-0.753830,-0.136386,-0.480964,-0.281103,0.642440,0.141045,0
MTND1P21,0.100506,-0.613885,0.147967,0.322383,0.133913,-0.410072,0.068067,0.284010,0.189618,-0.288746,-0.838987,-0.018507,-0.231239,0.152216,0.939085,0.045504,0
RP11-334E6.4,0.140935,-0.529978,0.143307,0.333690,0.081763,-0.401635,0.054243,0.263012,0.170951,-0.327402,-0.902810,-0.037675,-0.344471,0.097495,0.760996,0.025033,0
NONHSAG007065,0.102838,-0.260387,0.092030,0.553401,-0.040421,-0.472767,-0.027979,-0.091682,0.218865,-0.650618,-0.753431,-0.051376,-0.454655,-0.255287,0.666039,0.169448,0
NONHSAG017890,0.219885,-0.228939,-0.106916,0.381289,-0.064246,-0.623439,0.198114,-0.147765,-0.100803,-0.628811,-0.916183,-0.034347,-0.027683,0.332219,0.802487,0.298496,0
NONHSAG000265,0.435763,-0.592106,0.530079,0.630366,0.585311,-0.706236,0.116625,0.283996,0.087305,-0.008215,-0.854597,0.032613,-0.150229,0.005244,0.375998,-0.060578,0
RP11-774I5.1,-0.302198,-0.513385,-0.031348,0.528473,0.665726,-0.260641,-0.658727,0.279462,-0.154070,-0.446266,-1.199375,-0.047858,0.095907,-0.041422,0.448637,0.118187,0
RN7SL308P,0.152024,-0.698147,-0.042384,0.311338,0.004739,-0.715635,-0.035419,0.380984,-0.007372,-0.313915,-1.023271,0.160220,-0.288093,0.392392,0.282663,0.035354,0
AC073284.4,-0.134891,-0.413339,-0.117720,0.782906,0.443038,-0.362413,-0.474963,-0.087513,0.034825,-0.844446,-0.863414,-0.092458,-0.083960,-0.727682,0.325617,0.110542,0
AC006150.1,-0.158569,-0.536704,-0.030938,0.490441,0.657455,-0.235241,-0.643197,0.352029,-0.203244,-0.421093,-1.199761,-0.155426,0.069130,-0.134437,0.433288,0.165632,0
RN7SL775P,0.426922,-0.211071,0.477279,0.692139,0.521540,-0.778289,0.492064,-0.175271,0.108654,-0.281679,-0.699994,-0.019489,0.037031,-0.114126,0.753538,0.227659,0
NONHSAG016439,0.399467,-0.292549,0.433862,0.841627,0.267496,-0.712546,-0.034271,-0.138012,0.184818,-0.501690,-0.656398,-0.071670,-0.407530,-0.333657,0.178719,-0.029710,0
RN7SL264P,0.300843,-0.280873,0.249118,0.640690,0.279029,-0.699082,0.418545,-0.176402,0.177147,-0.359826,-0.682984,0.042184,-0.001102,-0.108008,0.785618,0.247974,0
NONHSAG015621,0.274508,-0.288263,0.212316,0.626118,0.332244,-0.665290,0.407522,-0.131850,0.204411,-0.370068,-0.689925,-0.019911,-0.057270,-0.050503,0.762859,0.298149,0
RN7SL143P,0.472301,-0.857352,-0.172191,0.288530,0.093800,-0.660726,0.242565,0.673618,-0.240192,-0.391517,-1.191640,-0.175414,-0.468869,0.490885,0.122986,-0.203078,0
NONHSAG034932,0.082280,-0.331700,-0.068078,0.527773,-0.055393,-0.561492,-0.321816,-0.111861,0.095100,-0.834141,-0.795065,0.024327,-0.424160,-0.301990,0.294032,0.093415,0
FTH1P15,-0.198702,-0.391303,0.111896,0.863278,-0.101442,-1.041383,-0.117116,0.084915,0.521018,-0.519890,-0.382205,-0.143992,-0.706547,-0.080089,0.221854,0.259562,0
RP11-4M23.3,0.116505,-0.136260,-0.063947,0.334221,0.039930,-0.497149,0.133346,-0.219814,0.008107,-0.626761,-0.893779,-0.018108,0.066052,0.082330,1.045332,0.335700,0
AC026806.2,0.263019,-0.480074,-0.005979,0.635670,-0.179917,-0.683064,-0.289543,-0.074643,0.133150,-0.808317,-0.755611,0.064860,-0.565543,-0.102771,0.119985,0.094740,0
RP5-1173A5.1,0.192802,-0.253171,-0.010998,0.453201,0.012660,-0.505000,0.065721,-0.211075,-0.046501,-0.608444,-0.889352,0.067954,0.048341,0.084527,0.904242,0.325908,0
NONHSAG020403,-0.259972,0.041851,0.006358,0.403687,0.066250,-0.795308,0.545818,0.278867,0.159343,-0.555996,-0.700256,-0.314450,-0.397062,0.080690,0.901399,0.339202,0
RP5-1154L15.1,0.147761,-0.217467,-0.125757,0.323018,0.097719,-0.594402,0.071719,-0.176424,0.032625,-0.591451,-0.903649,0.039650,0.038806,0.056123,0.958348,0.301176,0
NONHSAG023737,0.077372,-0.122102,-0.017619,0.500769,-0.100506,-0.585007,0.408538,-0.018301,0.145297,-0.328526,-0.813297,0.017352,-0.099411,0.024733,1.049871,0.250312,0
NONHSAG033291,-0.051519,-0.745790,-0.024203,0.327765,0.080489,-0.460575,-0.237840,0.619725,0.201327,-0.036502,-1.045762,0.217967,-0.252211,0.026815,0.596114,-0.219855,0
RN7SL635P,0.083073,-0.853365,0.352560,0.242203,0.145421,-0.495569,-0.290836,0.650190,0.150033,-0.136983,-0.887858,0.015284,-0.365432,0.143962,0.611647,-0.172575,0
RN7SL39P,0.121228,-0.845339,0.313306,0.207136,0.161176,-0.464700,-0.244687,0.661329,0.126005,-0.153069,-0.934859,0.039468,-0.335169,0.213376,0.664897,-0.122192,0
NONHSAG035826,0.050731,-0.823258,0.293470,0.338678,0.018027,-0.443308,-0.309961,0.655581,0.131934,-0.182666,-0.847530,-0.022241,-0.403548,0.107102,0.652215,-0.168245,0
NONHSAG051013,0.155562,-0.923684,0.204957,0.243993,0.168698,-0.322739,-0.304363,0.743059,0.117238,-0.184862,-0.926991,-0.052912,-0.347608,0.245110,0.658256,-0.189443,0
RP11-5N11.1,0.101886,-0.760947,0.242739,0.228323,0.145214,-0.437449,-0.211194,0.659814,0.114641,-0.231993,-0.912729,-0.086598,-0.408868,0.173188,0.568726,-0.076762,0
NONHSAG022998,0.128854,-0.819311,0.285336,0.324279,0.089592,-0.411525,-0.270553,0.645138,0.091487,-0.250791,-0.884050,-0.027784,-0.414994,0.147263,0.598735,-0.187858,0
CTC-498M16.3,0.100554,-0.862878,0.315743,0.258652,0.150113,-0.450295,-0.207888,0.585478,0.052194,-0.234833,-0.881377,-0.038900,-0.365738,0.132975,0.606561,-0.196220,0
NONHSAG026844,0.132696,-0.836537,0.316385,0.296165,0.144804,-0.486574,-0.294179,0.720195,0.158739,-0.139180,-0.892797,-0.030234,-0.410748,0.223753,0.613249,-0.160638,0
RP5-926E3.1,0.044571,-0.715459,0.297296,0.265640,0.114625,-0.486134,-0.224937,0.634605,0.057095,-0.190522,-0.958711,0.019700,-0.404080,0.165030,0.559187,-0.061398,0
SUMO1P4,0.128504,-0.796287,0.298106,0.312348,0.134554,-0.427727,-0.292592,0.721637,0.104588,-0.152111,-0.938459,0.000568,-0.430485,0.144951,0.620915,-0.137274,0
NONHSAG035830,0.067588,-0.761733,0.318644,0.276517,0.101054,-0.510294,-0.294415,0.690022,0.132096,-0.212697,-0.908920,0.014573,-0.407342,0.232054,0.659766,-0.135412,0
RP11-728D14.6,0.031711,-0.783956,0.308364,0.256298,0.122911,-0.490340,-0.250518,0.574893,0.117956,-0.255501,-0.897207,0.037308,-0.390436,0.187269,0.565252,-0.201361,0
RP11-146G7.2,0.060500,-0.879546,0.238744,0.317632,0.090840,-0.415005,-0.218856,0.575050,0.048325,-0.240883,-0.904182,0.026595,-0.414249,0.124733,0.600600,-0.137427,0
NONHSAG015929,0.128667,-0.846784,0.272889,0.309072,0.138242,-0.450745,-0.192971,0.673532,0.132824,-0.160074,-0.889994,-0.048356,-0.378126,0.234137,0.584794,-0.111293,0
RN7SL105P,0.116998,-0.895223,0.269223,0.251965,0.077340,-0.451528,-0.241867,0.557383,0.090195,-0.119595,-0.985578,0.062707,-0.424093,0.197067,0.601546,-0.139128,0
RPI002_001053,0.139178,-0.295303,0.254383,0.657428,-0.225924,-0.555805,-0.367757,0.062816,0.282302,-0.805909,-0.639091,-0.138431,-0.825908,-0.683444,0.252211,0.021336,0
NONHSAG031062,0.075220,-0.900233,0.287142,0.312691,0.193991,-0.392952,-0.292878,0.656730,0.105032,-0.251491,-0.895565,0.034645,-0.327152,0.184669,0.642105,-0.169549,0
RN7SL40P,0.061832,-0.881912,0.289250,0.328826,0.142918,-0.431940,-0.328135,0.674219,0.206881,-0.157137,-0.863963,0.020289,-0.357192,0.180786,0.721849,-0.251556,0
CTA-268H5.12,-0.233631,-0.161489,-0.213742,0.599696,-0.120561,-0.672777,-0.081902,-0.006144,-0.255972,-0.669386,-1.108034,0.320452,0.089028,0.277988,0.419479,0.148096,0
RP11-690C23.3,0.178231,-0.204900,0.181246,0.810987,-0.218065,-0.494850,-0.254839,0.076266,0.266045,-0.859550,-0.614039,-0.101824,-0.778435,-0.589389,0.162783,-0.119914,0
SLC25A18P1,0.054587,-0.792516,0.249047,0.317945,0.131469,-0.470048,-0.257615,0.677649,0.078931,-0.171173,-0.901767,-0.048161,-0.422549,0.085451,0.552134,-0.112643,0
RP11-563N6.6,0.133209,-0.854408,0.278863,0.255011,0.135791,-0.443033,-0.317667,0.602232,0.070464,-0.188123,-0.909650,-0.071303,-0.340179,0.184729,0.654878,-0.142519,0
NONHSAG030997,0.097757,-0.820905,0.357034,0.259595,0.162338,-0.532107,-0.245108,0.731573,0.112099,-0.149629,-0.907481,0.000697,-0.431071,0.246289,0.602679,-0.146835,0
RP11-263C24.3,0.159428,-0.233129,0.163300,0.677748,-0.162042,-0.503076,-0.304407,0.026159,0.269490,-0.947955,-0.635155,-0.111930,-0.777886,-0.505517,0.118603,0.048706,0
EEF1A1P39,0.179115,-0.256066,0.168703,0.826618,-0.162661,-0.504940,-0.332475,0.001200,0.247039,-0.841361,-0.632624,-0.049819,-0.680842,-0.537220,0.221894,-0.042169,0
RP11-752P2.2,0.111943,-0.847835,0.378664,0.225728,0.091989,-0.440451,-0.297564,0.664689,0.080892,-0.222209,-0.903354,0.004392,-0.433015,0.160411,0.593394,-0.159255,0
NONHSAG007225,0.068891,-0.848964,0.296586,0.220268,0.115472,-0.501412,-0.257074,0.624860,0.048968,-0.259008,-0.915707,0.086107,-0.407185,0.129620,0.579473,-0.131001,0
RPI002_006908,0.142759,-0.213322,0.229070,0.699350,-0.158210,-0.503452,-0.320500,-0.028559,0.302501,-0.844471,-0.622272,-0.123547,-0.673016,-0.430943,0.248957,-0.035234,0
NONHSAG016286,0.110022,-0.846717,0.320650,0.247423,0.121206,-0.498629,-0.277569,0.658658,0.090721,-0.222690,-0.900568,0.057488,-0.334398,0.236205,0.603718,-0.122693,0
NONHSAG041648,0.157527,-0.916561,0.324486,0.215897,0.090974,-0.477797,-0.258838,0.718163,0.050993,-0.175765,-0.901848,-0.012952,-0.371960,0.126466,0.590822,-0.134384,0
RP11-612B6.1,0.143716,-0.854042,0.296281,0.289930,0.082089,-0.561415,-0.305968,0.623082,0.055005,-0.184855,-0.887953,0.014453,-0.373877,0.146359,0.606102,-0.150843,0
RPI002_004901,0.125916,-0.199893,0.180181,0.686200,-0.244108,-0.516647,-0.402322,-0.003971,0.246800,-0.899785,-0.685208,-0.100021,-0.754655,-0.520977,0.181243,-0.049942,0
NONHSAG016057,0.048954,-0.783277,0.323882,0.324355,0.201856,-0.432046,-0.335191,0.695377,0.149651,-0.145693,-0.912621,-0.048383,-0.403573,0.192973,0.604827,-0.094405,0
TRAV37,0.105011,-0.798260,0.368885,0.290205,0.082010,-0.434551,-0.271857,0.653360,0.125161,-0.213716,-0.884667,0.025155,-0.414481,0.131880,0.628901,-0.131834,0
NONHSAG014381,0.057793,-0.858699,0.301854,0.334733,0.169460,-0.426773,-0.275750,0.596425,0.136918,-0.232957,-0.863262,0.000963,-0.377028,0.209896,0.569431,-0.167109,0
RPI002_004377,0.152839,-0.314026,0.160275,0.731118,-0.187890,-0.528754,-0.342307,0.032864,0.194733,-0.858625,-0.654526,-0.221409,-0.741527,-0.497013,0.267125,-0.051997,0
NONHSAG035824,0.093280,-0.824722,0.298194,0.291359,0.105361,-0.425792,-0.213933,0.612747,0.079455,-0.219515,-0.910165,0.007245,-0.377139,0.155053,0.622972,-0.155582,0
NONHSAG013852,0.102165,-0.811849,0.366470,0.298184,0.076585,-0.450834,-0.341832,0.636094,0.019979,-0.230628,-0.897589,-0.052656,-0.348923,0.156064,0.643234,-0.128540,0
RP11-137D19.1,0.172273,-0.305930,0.179549,0.769659,-0.235848,-0.506219,-0.221334,0.055670,0.235246,-0.823348,-0.626507,-0.121691,-0.758903,-0.518946,0.225339,-0.121168,0
AC026166.2,0.074975,-0.785228,0.267895,0.248584,0.165853,-0.463593,-0.257102,0.613005,0.158018,-0.169506,-0.925695,0.050083,-0.371272,0.158580,0.642636,-0.071084,0
NONHSAG032334,0.259336,-0.206954,0.206932,0.461513,-0.000864,-0.492989,0.326562,-0.087944,0.106805,-0.577472,-0.751591,-0.071331,-0.155218,-0.012564,1.170052,0.214291,0
NONHSAG048177,0.157811,-0.850856,0.368868,0.272075,0.127686,-0.379356,-0.196009,0.746249,0.101680,-0.180200,-0.895878,-0.022936,-0.399702,0.162502,0.670871,-0.189243,0
RN7SL744P,0.180793,-0.227974,0.199987,0.747149,-0.152076,-0.474991,-0.355725,0.005272,0.271854,-0.893665,-0.656788,-0.183047,-0.727085,-0.510130,0.159540,-0.082884,0
RP11-395G17.1,0.102337,-0.903136,0.279739,0.310281,0.106187,-0.412376,-0.227049,0.609034,0.102482,-0.181173,-0.868580,-0.043106,-0.369897,0.178245,0.539356,-0.154633,0
LL22NC03-84E4.8,0.163117,-0.273361,0.203905,0.793560,-0.254509,-0.567073,-0.414057,0.009653,0.288329,-0.839084,-0.606222,-0.073606,-0.775168,-0.555850,0.137546,-0.075991,0
NONHSAG017425,0.131469,-0.232164,0.198956,0.778276,-0.238000,-0.543106,-0.359475,0.033433,0.202474,-0.797865,-0.663267,-0.121278,-0.727434,-0.493290,0.244653,-0.021125,0
RP5-1136G2.1,0.181913,-0.290880,0.179463,0.701771,-0.133421,-0.516548,-0.284292,-0.016513,0.298823,-0.844166,-0.676677,-0.136669,-0.778405,-0.548328,0.233356,-0.081827,0
NONHSAG055552,0.074708,-0.875055,0.282834,0.221469,0.107143,-0.434392,-0.298476,0.721879,0.048507,-0.149717,-0.981159,0.008383,-0.429457,0.202373,0.649764,-0.089761,0
NONHSAG035817,0.046363,-0.828071,0.230675,0.199816,0.150703,-0.516334,-0.201858,0.539032,0.103237,-0.243125,-0.928521,0.058380,-0.385781,0.168086,0.630524,-0.101792,0
RPI002_006888,0.209167,-0.214497,0.236563,0.692104,-0.079708,-0.599679,-0.332289,0.113815,0.262601,-0.849525,-0.713462,-0.074595,-0.855020,-0.475329,0.220200,-0.104792,0
NONHSAG003881,0.255991,-0.113017,0.105691,0.385202,-0.077687,-0.436408,0.284271,-0.118875,0.228417,-0.380615,-0.782951,-0.143102,-0.119079,0.015909,1.281524,0.344393,0
RPI002_007742,0.153583,-0.228691,0.223978,0.744217,-0.183437,-0.569019,-0.284642,0.028322,0.272343,-0.820776,-0.621859,-0.106010,-0.736666,-0.466343,0.275149,-0.051450,0
RP11-51L5.4,0.198132,-0.115296,0.136747,0.461425,-0.059300,-0.476552,0.452493,-0.041060,0.164310,-0.570332,-0.687878,-0.170386,-0.139102,0.007835,1.279995,0.328376,0
NONHSAG006324,0.083517,-0.782781,0.224307,0.258488,0.065615,-0.512761,-0.316463,0.698834,0.103579,-0.141543,-0.912736,-0.066539,-0.400746,0.174291,0.614718,-0.060116,0
NONHSAG030190,0.204226,-0.164343,0.172214,0.418998,-0.128970,-0.429344,0.386462,-0.031769,0.179493,-0.552997,-0.723484,-0.112524,-0.188276,0.005417,1.250664,0.238719,0
IGKV3-34,0.347694,-0.198532,0.135126,0.428362,-0.115295,-0.478610,0.398165,-0.054076,0.183097,-0.531716,-0.742191,0.005675,-0.146958,-0.120856,1.200925,0.267689,0
RPI002_003125,0.193500,-0.196510,0.206638,0.771928,-0.226798,-0.492632,-0.284249,0.126089,0.277224,-0.844319,-0.627164,-0.122186,-0.753331,-0.515841,0.242800,-0.048544,0
NONHSAG047674,0.250686,-0.260471,0.249429,0.456802,-0.132103,-0.593387,0.289790,-0.070779,0.067119,-0.413430,-0.706225,-0.110910,-0.130553,-0.059242,1.207145,0.387998,0
RN7SL326P,0.190296,-0.240934,0.200747,0.833679,-0.162919,-0.412328,-0.342104,0.037562,0.333689,-0.885713,-0.638150,-0.128189,-0.806354,-0.521965,0.096439,-0.073572,0
AC009238.8,0.306728,-0.156022,0.147325,0.504951,-0.158990,-0.423108,0.406376,-0.150539,0.153186,-0.555622,-0.722070,-0.119614,-0.161755,-0.063800,1.194391,0.236940,0
RP11-434J24.2,0.205474,-0.335076,0.251292,0.739362,-0.251288,-0.577962,-0.347085,-0.096189,0.270222,-0.916243,-0.565225,-0.069455,-0.788905,-0.512589,0.167565,-0.086820,0
RPI002_003508,0.253837,-0.210310,0.161857,0.769883,-0.218562,-0.500364,-0.332621,-0.021332,0.290592,-0.913328,-0.609308,-0.139160,-0.712889,-0.514180,0.200128,-0.054926,0
NONHSAG048262,0.275429,-0.205879,0.209191,0.528952,-0.107776,-0.435913,0.349815,-0.079306,0.176396,-0.474961,-0.696017,-0.147437,-0.104822,0.056945,1.228541,0.226672,0
NONHSAG055859,0.209456,-0.174184,0.128167,0.457019,-0.118020,-0.461989,0.350062,-0.120551,0.197077,-0.602407,-0.702009,-0.077954,-0.133560,-0.020908,1.301654,0.260133,0
RN7SL312P,0.189383,-0.190788,0.122100,0.695765,-0.265631,-0.588426,-0.354678,-0.017105,0.231166,-0.868394,-0.666358,-0.105294,-0.741509,-0.543473,0.152170,-0.039916,0
NONHSAG013100,0.203281,-0.245719,0.134409,0.402393,-0.086306,-0.468683,0.417624,-0.071280,0.167337,-0.484555,-0.718022,-0.128985,-0.150924,-0.032884,1.209860,0.252380,0
RP11-84N7.1,0.231585,-0.098706,0.202358,0.509819,-0.065716,-0.456930,0.328352,-0.008075,0.095008,-0.481343,-0.776965,-0.063123,-0.148519,-0.029269,1.184390,0.302517,0
AC009237.16,0.258408,-0.141150,0.077170,0.442535,-0.063075,-0.456718,0.331929,-0.151983,0.167388,-0.544284,-0.755250,-0.084454,-0.116123,-0.019130,1.183825,0.319399,0
RN7SL621P,0.246386,-0.272670,0.134872,0.497930,-0.111704,-0.460862,0.302218,-0.137049,0.168647,-0.509488,-0.709390,-0.132301,-0.114289,0.003003,1.238080,0.188433,0
NONHSAG038387,0.220291,-0.124741,0.212868,0.521733,-0.084374,-0.424954,0.404504,-0.015319,0.182870,-0.480089,-0.686715,-0.112349,-0.131882,-0.066534,1.268037,0.323897,0
RP11-168P6.2,0.206391,-0.220864,0.097535,0.712592,-0.235168,-0.507388,-0.410922,-0.071909,0.272089,-0.904283,-0.701622,-0.046851,-0.764642,-0.563420,0.192279,-0.022810,0
RP11-257I8.1,0.209417,-0.344782,0.180373,0.764094,-0.244661,-0.467594,-0.288498,-0.025353,0.302195,-0.922033,-0.607595,0.006271,-0.792264,-0.553724,0.169924,-0.093025,0
AC092162.2,0.305702,-0.217207,0.173286,0.458649,-0.101744,-0.481927,0.314446,-0.066746,0.175163,-0.491032,-0.738636,-0.061121,-0.181608,0.017827,1.182786,0.251413,0
NONHSAG037070,0.276082,-0.206361,0.072922,0.453749,-0.158558,-0.526802,0.349062,-0.102162,0.186353,-0.429748,-0.740833,-0.135996,-0.170814,0.036569,1.227698,0.297063,0
NONHSAG029598,0.254127,-0.181170,0.091491,0.484421,-0.068386,-0.556138,0.360834,-0.086370,0.210588,-0.465192,-0.701754,-0.158972,-0.159491,-0.022200,1.217166,0.314581,0
RP11-22C11.1,0.177472,-0.253339,0.286255,0.736942,-0.148490,-0.535772,-0.327229,-0.107064,0.314826,-0.857019,-0.643909,-0.106577,-0.746775,-0.403792,0.264750,-0.060139,0
RP11-421B23.1,0.210587,-0.146763,0.158790,0.452231,-0.125128,-0.429721,0.320181,-0.026372,0.137931,-0.568050,-0.712309,-0.152419,-0.154814,-0.017560,1.148582,0.230971,0
RN7SL364P,0.106229,-0.326482,0.166480,0.777322,-0.177847,-0.510971,-0.309087,-0.036143,0.304231,-0.867731,-0.616052,-0.111918,-0.745476,-0.504608,0.228698,-0.069588,0
NONHSAG004638,0.245143,-0.048264,0.197515,0.295227,-0.087197,-0.461128,0.434501,-0.083378,0.228249,-0.541366,-0.735173,-0.098374,-0.099140,-0.104115,1.281201,0.279869,0
RP1-39G22.4,0.133410,-0.197710,0.127096,0.414710,-0.082510,-0.497126,0.258502,-0.184257,0.225386,-0.422750,-0.721048,-0.098175,-0.061294,0.018694,1.282024,0.264150,0
RN7SKP266,0.221597,-0.214093,0.138962,0.438098,-0.040511,-0.521312,0.281054,-0.155518,0.150776,-0.458086,-0.754101,-0.153310,-0.112649,-0.001219,1.108099,0.321533,0
OR9A1P,0.230915,-0.258020,0.150591,0.448545,-0.108193,-0.469553,0.370041,-0.074317,0.114614,-0.521471,-0.714857,-0.176197,-0.144061,-0.003439,1.182382,0.256388,0
RP11-359P18.6,0.248957,-0.132914,0.135831,0.406318,-0.047440,-0.444779,0.333268,-0.024653,0.197828,-0.558616,-0.744874,-0.152050,-0.153456,0.007907,1.218243,0.217336,0
RN7SL232P,0.261830,-0.153922,0.086568,0.447966,-0.155202,-0.363594,0.423713,-0.122546,0.145546,-0.569890,-0.784133,-0.129711,-0.183811,-0.030272,1.344772,0.297960,0
SNRPEP6,0.198584,-0.224211,0.140286,0.427440,-0.056778,-0.479480,0.423317,-0.086647,0.151233,-0.488429,-0.769418,-0.076758,-0.198933,-0.031993,1.161235,0.259704,0
VN1R71P,0.209344,-0.120879,0.190814,0.436533,-0.149153,-0.443340,0.412102,-0.084277,0.193225,-0.495864,-0.693081,-0.098669,-0.076749,-0.085474,1.365821,0.312967,0
